

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 03 10:32:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  001F                     _ADCON0	set	31
   202  001E                     _ADRESH	set	30
   203  001A                     _RCREG	set	26
   204  0018                     _RCSTA	set	24
   205  0019                     _TXREG	set	25
   206  00F8                     _ADON	set	248
   207  00FA                     _GO	set	250
   208  00FA                     _GO_DONE	set	250
   209  0065                     _RCIF	set	101
   210  0064                     _TXIF	set	100
   211  009F                     _ADCON1	set	159
   212  009E                     _ADRESL	set	158
   213  0099                     _SPBRG	set	153
   214  0087                     _TRISC	set	135
   215  0098                     _TXSTA	set	152
   216                           
   217                           	psect	strings
   218  0003                     __pstrings:	
   219  0003                     stringtab:	
   220  0003                     __stringtab:	
   221  0003                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0003                     stringdir:	
   225  0003  3000               	movlw	high stringdir
   226  0004  008A               	movwf	10
   227  0005  0804               	movf	4,w
   228  0006  0A84               	incf	4,f
   229  0007  0782               	addwf	2,f
   230  0008                     __stringbase:	
   231  0008  3400               	retlw	0
   232  0009                     __end_of__stringtab:	
   233  0009                     STR_1:	
   234  0009  3441               	retlw	65	;'A'
   235  000A  3444               	retlw	68	;'D'
   236  000B  3443               	retlw	67	;'C'
   237  000C  3430               	retlw	48	;'0'
   238  000D  3420               	retlw	32	;' '
   239  000E  3456               	retlw	86	;'V'
   240  000F  3461               	retlw	97	;'a'
   241  0010  346C               	retlw	108	;'l'
   242  0011  3475               	retlw	117	;'u'
   243  0012  3465               	retlw	101	;'e'
   244  0013  343A               	retlw	58	;':'
   245  0014  3425               	retlw	37	;'%'
   246  0015  3434               	retlw	52	;'4'
   247  0016  3464               	retlw	100	;'d'
   248  0017  3420               	retlw	32	;' '
   249  0018  340A               	retlw	10
   250  0019  340D               	retlw	13
   251  001A  3400               	retlw	0
   252                           
   253                           ; #config settings
   254  0000                     
   255                           	psect	cinit
   256  07FC                     start_initialization:	
   257  07FC                     __initialization:	
   258  07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FC                     __end_of__initialization:	
   262  07FC  0183               	clrf	3
   263  07FD  120A  118A  2C13   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:	
   267  0070                     ?_DELAY_us:	
   268  0070                     ?_ADC_Init:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_ADC_Init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_UART_TxChar:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_UART_TxChar:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_UART_TxString:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?___lldiv:	
   287                           ; 2 bytes @ 0x0
   288                           
   289  0070                     UART_TxChar@v_uartData_u8:	
   290                           ; 4 bytes @ 0x0
   291                           
   292  0070                     DELAY_us@us_count:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ___lldiv@divisor:	
   296                           ; 2 bytes @ 0x0
   297                           
   298                           
   299                           ; 4 bytes @ 0x0
   300  0070                     	ds	1
   301  0071                     ??_UART_TxString:	
   302                           
   303                           ; 1 bytes @ 0x1
   304  0071                     	ds	1
   305  0072                     ??_DELAY_us:	
   306  0072                     ?_ADC_GetAdcValue:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0072                     UART_TxString@ptr_string:	
   310                           ; 2 bytes @ 0x2
   311                           
   312                           
   313                           ; 1 bytes @ 0x2
   314  0072                     	ds	2
   315  0074                     ??_ADC_GetAdcValue:	
   316  0074                     ___lldiv@dividend:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 4 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	3
   326  0078                     ??___lldiv:	
   327                           
   328                           ; 1 bytes @ 0x8
   329  0078                     	ds	1
   330  0079                     ___lldiv@quotient:	
   331                           
   332                           ; 4 bytes @ 0x9
   333  0079                     	ds	4
   334  007D                     ___lldiv@counter:	
   335                           
   336                           ; 1 bytes @ 0xD
   337  007D                     	ds	1
   338  007E                     ??_UART_Init:	
   339  007E                     ??_main:	
   340                           ; 1 bytes @ 0xE
   341                           
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:	
   345                           ; 1 bytes @ 0xE
   346                           
   347  0020                     ?_UART_SetBaudRate:	
   348  0020                     ?___bmul:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ___bmul@multiplicand:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0020                     UART_SetBaudRate@v_baudRate_u32:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 4 bytes @ 0x0
   359  0020                     	ds	1
   360  0021                     ??___bmul:	
   361                           
   362                           ; 1 bytes @ 0x1
   363  0021                     	ds	1
   364  0022                     ___bmul@product:	
   365                           
   366                           ; 1 bytes @ 0x2
   367  0022                     	ds	1
   368  0023                     ___bmul@multiplier:	
   369                           
   370                           ; 1 bytes @ 0x3
   371  0023                     	ds	1
   372  0024                     ??_UART_SetBaudRate:	
   373  0024                     ?_UART_TxNumber:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0024                     UART_TxNumber@v_number_u32:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 4 bytes @ 0x4
   381  0024                     	ds	4
   382  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   383                           
   384                           ; 1 bytes @ 0x8
   385  0028                     	ds	1
   386  0029                     ??_UART_TxNumber:	
   387  0029                     UART_SetBaudRate@RegValue:	
   388                           ; 1 bytes @ 0x9
   389                           
   390                           
   391                           ; 1 bytes @ 0x9
   392  0029                     	ds	1
   393  002A                     ?_UART_Init:	
   394  002A                     UART_Init@v_baudRate_u32:	
   395                           ; 1 bytes @ 0xA
   396                           
   397                           
   398                           ; 4 bytes @ 0xA
   399  002A                     	ds	11
   400  0035                     UART_TxNumber@a:	
   401                           
   402                           ; 10 bytes @ 0x15
   403  0035                     	ds	10
   404  003F                     _UART_TxNumber$82:	
   405                           
   406                           ; 2 bytes @ 0x1F
   407  003F                     	ds	2
   408  0041                     UART_TxNumber@v_numericSystem_u8:	
   409                           
   410                           ; 1 bytes @ 0x21
   411  0041                     	ds	1
   412  0042                     UART_TxNumber@i:	
   413                           
   414                           ; 1 bytes @ 0x22
   415  0042                     	ds	1
   416  0043                     ?_UART_Printf:	
   417                           
   418                           ; 1 bytes @ 0x23
   419  0043                     	ds	2
   420  0045                     ??_UART_Printf:	
   421                           
   422                           ; 1 bytes @ 0x25
   423  0045                     	ds	2
   424  0047                     UART_Printf@str:	
   425                           
   426                           ; 1 bytes @ 0x27
   427  0047                     	ds	1
   428  0048                     UART_Printf@argList:	
   429                           
   430                           ; 1 bytes @ 0x28
   431  0048                     	ds	1
   432  0049                     UART_Printf@v_num_s32:	
   433                           
   434                           ; 4 bytes @ 0x29
   435  0049                     	ds	4
   436  004D                     UART_Printf@v_num_s16:	
   437                           
   438                           ; 2 bytes @ 0x2D
   439  004D                     	ds	2
   440  004F                     UART_Printf@v_num_u32:	
   441                           
   442                           ; 4 bytes @ 0x2F
   443  004F                     	ds	4
   444  0053                     UART_Printf@v_num_u16:	
   445                           
   446                           ; 2 bytes @ 0x33
   447  0053                     	ds	2
   448  0055                     UART_Printf@ptr:	
   449                           
   450                           ; 1 bytes @ 0x35
   451  0055                     	ds	1
   452  0056                     UART_Printf@ch:	
   453                           
   454                           ; 1 bytes @ 0x36
   455  0056                     	ds	1
   456  0057                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   457                           
   458                           ; 1 bytes @ 0x37
   459  0057                     	ds	1
   460  0058                     UART_Printf@argp:	
   461                           
   462                           ; 1 bytes @ 0x38
   463  0058                     	ds	1
   464  0059                     main@adcValue:	
   465                           
   466                           ; 2 bytes @ 0x39
   467  0059                     	ds	2
   468                           
   469                           	psect	maintext
   470  0413                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 41 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  adcValue        2   57[BANK0 ] int 
   481 ;; Return value:  Size  Location     Type
   482 ;;                  2  175[None  ] int 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       2       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       2       0       0       0
   494 ;;Total ram usage:        2 bytes
   495 ;; Hardware stack levels required when called:    3
   496 ;; This function calls:
   497 ;;		_ADC_GetAdcValue
   498 ;;		_ADC_Init
   499 ;;		_UART_Init
   500 ;;		_UART_Printf
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  0413                     _main:	
   509                           
   510                           ;main.c: 43: int adcValue;
   511                           ;main.c: 45: ADC_Init();
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515  0413  120A  118A  2395  120A  118A  	fcall	_ADC_Init
   516                           
   517                           ;main.c: 46: UART_Init(9600);
   518  0418  3000               	movlw	0
   519  0419  1283               	bcf	3,5	;RP0=0, select bank0
   520  041A  1303               	bcf	3,6	;RP1=0, select bank0
   521  041B  00AD               	movwf	UART_Init@v_baudRate_u32+3
   522  041C  3000               	movlw	0
   523  041D  00AC               	movwf	UART_Init@v_baudRate_u32+2
   524  041E  3025               	movlw	37
   525  041F  00AB               	movwf	UART_Init@v_baudRate_u32+1
   526  0420  3080               	movlw	128
   527  0421  00AA               	movwf	UART_Init@v_baudRate_u32
   528  0422  120A  118A  23D9  120A  118A  	fcall	_UART_Init
   529  0427                     l176:	
   530                           ;main.c: 48: while(1)
   531                           
   532                           
   533                           ;main.c: 49: {
   534                           ;main.c: 50: adcValue = ADC_GetAdcValue(0);
   535  0427  3000               	movlw	0
   536  0428  120A  118A  23EF  120A  118A  	fcall	_ADC_GetAdcValue
   537  042D  0873               	movf	?_ADC_GetAdcValue+1,w
   538  042E  1283               	bcf	3,5	;RP0=0, select bank0
   539  042F  1303               	bcf	3,6	;RP1=0, select bank0
   540  0430  00DA               	movwf	main@adcValue+1
   541  0431  0872               	movf	?_ADC_GetAdcValue,w
   542  0432  00D9               	movwf	main@adcValue
   543                           
   544                           ;main.c: 51: UART_Printf("ADC0 Value:%4d \n\r",adcValue);
   545  0433  085A               	movf	main@adcValue+1,w
   546  0434  00C4               	movwf	?_UART_Printf+1
   547  0435  0859               	movf	main@adcValue,w
   548  0436  00C3               	movwf	?_UART_Printf
   549  0437  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   550  0438  120A  118A  25E7  120A  118A  	fcall	_UART_Printf
   551  043D  2C27               	goto	l176
   552  043E                     __end_of_main:	
   553                           ;main.c: 52: }
   554                           ;main.c: 54: return (0);
   555                           ;	Return value of _main is never used
   556                           
   557                           
   558                           	psect	text1
   559  05E7                     __ptext1:	
   560 ;; *************** function _UART_Printf *****************
   561 ;; Defined at:
   562 ;;		line 413 in file "../00-libfiles/uart.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;  argList         1    wreg     PTR const unsigned char 
   565 ;;		 -> STR_1(18), 
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  argList         1   40[BANK0 ] PTR const unsigned char 
   568 ;;		 -> STR_1(18), 
   569 ;;  v_num_u32       4   47[BANK0 ] unsigned long 
   570 ;;  v_num_s32       4   41[BANK0 ] long 
   571 ;;  v_num_u16       2   51[BANK0 ] unsigned int 
   572 ;;  v_num_s16       2   45[BANK0 ] int 
   573 ;;  argp            1   56[BANK0 ] PTR void [1]
   574 ;;		 -> ?_UART_Printf(1), 
   575 ;;  v_numOfDigit    1   55[BANK0 ] unsigned char 
   576 ;;  ch              1   54[BANK0 ] unsigned char 
   577 ;;  ptr             1   53[BANK0 ] PTR const unsigned char 
   578 ;;		 -> STR_1(18), 
   579 ;;  str             1   39[BANK0 ] PTR unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       2       0       0       0
   590 ;;      Locals:         0      18       0       0       0
   591 ;;      Temps:          0       2       0       0       0
   592 ;;      Totals:         0      22       0       0       0
   593 ;;Total ram usage:       22 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; Hardware stack levels required when called:    2
   596 ;; This function calls:
   597 ;;		_UART_TxChar
   598 ;;		_UART_TxNumber
   599 ;;		_UART_TxString
   600 ;;		___bmul
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _UART_Printf
   608  05E7                     _UART_Printf:	
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           ;UART_Printf@argList stored from wreg
   613  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   614  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   615  05E9  00C8               	movwf	UART_Printf@argList
   616                           
   617                           ;uart.c: 415: const char *ptr;
   618                           ;uart.c: 416: va_list argp;
   619                           ;uart.c: 417: sint16_t v_num_s16;
   620                           ;uart.c: 418: sint32_t v_num_s32;
   621                           ;uart.c: 419: uint16_t v_num_u16;
   622                           ;uart.c: 420: uint32_t v_num_u32;
   623                           ;uart.c: 421: char *str;
   624                           ;uart.c: 422: char ch;
   625                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
   626                           ;uart.c: 429: *argp = __va_start();
   627  05EA  3043               	movlw	(low (?_UART_Printf| 0))& (0+255)
   628  05EB  00C5               	movwf	??_UART_Printf
   629  05EC  0845               	movf	??_UART_Printf,w
   630  05ED  00D8               	movwf	UART_Printf@argp
   631                           
   632                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
   633  05EE  0848               	movf	UART_Printf@argList,w
   634  05EF  00C5               	movwf	??_UART_Printf
   635  05F0  0845               	movf	??_UART_Printf,w
   636  05F1  00D5               	movwf	UART_Printf@ptr
   637  05F2                     l1199:	
   638  05F2  0855               	movf	UART_Printf@ptr,w
   639  05F3  0084               	movwf	4
   640  05F4  120A  118A  2003  120A  118A  	fcall	stringdir
   641  05F9  3A00               	xorlw	0
   642  05FA  1903               	btfsc	3,2
   643  05FB  0008               	return
   644                           
   645                           ;uart.c: 433: {
   646                           ;uart.c: 435: ch= *ptr;
   647  05FC  0855               	movf	UART_Printf@ptr,w
   648  05FD  0084               	movwf	4
   649  05FE  120A  118A  2003  120A  118A  	fcall	stringdir
   650  0603  00C5               	movwf	??_UART_Printf
   651  0604  0845               	movf	??_UART_Printf,w
   652  0605  00D6               	movwf	UART_Printf@ch
   653                           
   654                           ;uart.c: 436: if(ch == '%')
   655  0606  3025               	movlw	37
   656  0607  0656               	xorwf	UART_Printf@ch,w
   657  0608  1D03               	btfss	3,2
   658  0609  2FEF               	goto	l1195
   659                           
   660                           ;uart.c: 437: {
   661                           ;uart.c: 438: ptr++;
   662  060A  3001               	movlw	1
   663  060B  00C5               	movwf	??_UART_Printf
   664  060C  0845               	movf	??_UART_Printf,w
   665  060D  07D5               	addwf	UART_Printf@ptr,f
   666                           
   667                           ;uart.c: 439: ch = *ptr;
   668  060E  0855               	movf	UART_Printf@ptr,w
   669  060F  0084               	movwf	4
   670  0610  120A  118A  2003  120A  118A  	fcall	stringdir
   671  0615  00C5               	movwf	??_UART_Printf
   672  0616  0845               	movf	??_UART_Printf,w
   673  0617  00D6               	movwf	UART_Printf@ch
   674                           
   675                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
   676  0618  3030               	movlw	48
   677  0619  0256               	subwf	UART_Printf@ch,w
   678  061A  1C03               	skipc
   679  061B  2E49               	goto	l1107
   680  061C  303A               	movlw	58
   681  061D  0256               	subwf	UART_Printf@ch,w
   682  061E  1803               	skipnc
   683  061F  2E49               	goto	l1107
   684                           
   685                           ;uart.c: 441: {
   686                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
   687  0620  01D7               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
   688  0621                     l1103:	
   689                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
   690                           
   691  0621  3030               	movlw	48
   692  0622  0256               	subwf	UART_Printf@ch,w
   693  0623  1C03               	skipc
   694  0624  2FBD               	goto	l1193
   695  0625  303A               	movlw	58
   696  0626  0256               	subwf	UART_Printf@ch,w
   697  0627  1803               	btfsc	3,0
   698  0628  2FBD               	goto	l1193
   699                           
   700                           ;uart.c: 444: {
   701                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
   702  0629  300A               	movlw	10
   703  062A  00C5               	movwf	??_UART_Printf
   704  062B  0845               	movf	??_UART_Printf,w
   705  062C  00A0               	movwf	___bmul@multiplicand
   706  062D  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   707  062E  120A  118A  23B1  120A  118A  	fcall	___bmul
   708  0633  1283               	bcf	3,5	;RP0=0, select bank0
   709  0634  1303               	bcf	3,6	;RP1=0, select bank0
   710  0635  0756               	addwf	UART_Printf@ch,w
   711  0636  3ED0               	addlw	208
   712  0637  00C6               	movwf	??_UART_Printf+1
   713  0638  0846               	movf	??_UART_Printf+1,w
   714  0639  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   715                           
   716                           ;uart.c: 446: ptr++;
   717  063A  3001               	movlw	1
   718  063B  00C5               	movwf	??_UART_Printf
   719  063C  0845               	movf	??_UART_Printf,w
   720  063D  07D5               	addwf	UART_Printf@ptr,f
   721                           
   722                           ;uart.c: 447: ch = *ptr;
   723  063E  0855               	movf	UART_Printf@ptr,w
   724  063F  0084               	movwf	4
   725  0640  120A  118A  2003  120A  118A  	fcall	stringdir
   726  0645  00C5               	movwf	??_UART_Printf
   727  0646  0845               	movf	??_UART_Printf,w
   728  0647  00D6               	movwf	UART_Printf@ch
   729  0648  2E21               	goto	l1103
   730  0649                     l1107:	
   731                           ;uart.c: 448: }
   732                           ;uart.c: 449: }
   733                           
   734                           
   735                           ;uart.c: 450: else
   736                           ;uart.c: 451: {
   737                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
   738  0649  30FF               	movlw	255
   739  064A  00C5               	movwf	??_UART_Printf
   740  064B  0845               	movf	??_UART_Printf,w
   741  064C  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   742                           
   743                           ;uart.c: 453: }
   744                           ;uart.c: 456: switch(ch)
   745  064D  2FBD               	goto	l1193
   746  064E                     l1109:	
   747                           ;uart.c: 457: {
   748                           ;uart.c: 458: case 'C':
   749                           
   750                           
   751                           ;uart.c: 459: case 'c':
   752                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
   753  064E  0858               	movf	UART_Printf@argp,w
   754  064F  0084               	movwf	4
   755  0650  1383               	bcf	3,7	;select IRP bank0
   756  0651  0800               	movf	0,w
   757  0652  00C5               	movwf	??_UART_Printf
   758  0653  0845               	movf	??_UART_Printf,w
   759  0654  00D6               	movwf	UART_Printf@ch
   760  0655  3002               	movlw	2
   761  0656  00C5               	movwf	??_UART_Printf
   762  0657  0845               	movf	??_UART_Printf,w
   763  0658  07D8               	addwf	UART_Printf@argp,f
   764  0659  2FEF               	goto	l1195
   765  065A                     l1115:	
   766                           ;uart.c: 464: case 'd':
   767                           
   768                           ;uart.c: 462: break;
   769                           
   770                           ;uart.c: 461: UART_TxChar(ch);
   771                           
   772                           
   773                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   774  065A  1283               	bcf	3,5	;RP0=0, select bank0
   775  065B  1303               	bcf	3,6	;RP1=0, select bank0
   776  065C  0858               	movf	UART_Printf@argp,w
   777  065D  0084               	movwf	4
   778  065E  1383               	bcf	3,7	;select IRP bank0
   779  065F  0800               	movf	0,w
   780  0660  00CD               	movwf	UART_Printf@v_num_s16
   781  0661  0A84               	incf	4,f
   782  0662  0800               	movf	0,w
   783  0663  00CE               	movwf	UART_Printf@v_num_s16+1
   784  0664  3002               	movlw	2
   785  0665  00C5               	movwf	??_UART_Printf
   786  0666  0845               	movf	??_UART_Printf,w
   787  0667  07D8               	addwf	UART_Printf@argp,f
   788                           
   789                           ;uart.c: 466: if(v_num_s16<0)
   790  0668  1FCE               	btfss	UART_Printf@v_num_s16+1,7
   791  0669  2E75               	goto	l1125
   792                           
   793                           ;uart.c: 467: {
   794                           ;uart.c: 468: v_num_s16 = -v_num_s16;
   795  066A  09CD               	comf	UART_Printf@v_num_s16,f
   796  066B  09CE               	comf	UART_Printf@v_num_s16+1,f
   797  066C  0ACD               	incf	UART_Printf@v_num_s16,f
   798  066D  1903               	skipnz
   799  066E  0ACE               	incf	UART_Printf@v_num_s16+1,f
   800                           
   801                           ;uart.c: 469: UART_TxChar('-');
   802  066F  302D               	movlw	45
