

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 16:57:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  010F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  001F                     _ADCON0	set	31
   262  001E                     _ADRESH	set	30
   263  0005                     _PORTA	set	5
   264  0006                     _PORTB	set	6
   265  0007                     _PORTC	set	7
   266  0008                     _PORTD	set	8
   267  0009                     _PORTE	set	9
   268  001A                     _RCREG	set	26
   269  0018                     _RCSTA	set	24
   270  0019                     _TXREG	set	25
   271  00F8                     _ADON	set	248
   272  00FA                     _GO	set	250
   273  00FA                     _GO_DONE	set	250
   274  0065                     _RCIF	set	101
   275  0064                     _TXIF	set	100
   276  009F                     _ADCON1	set	159
   277  009E                     _ADRESL	set	158
   278  0099                     _SPBRG	set	153
   279  0085                     _TRISA	set	133
   280  0086                     _TRISB	set	134
   281  0087                     _TRISC	set	135
   282  0088                     _TRISD	set	136
   283  0089                     _TRISE	set	137
   284  0098                     _TXSTA	set	152
   285                           
   286                           	psect	strings
   287  0003                     __pstrings:	
   288  0003                     stringtab:	
   289  0003                     __stringtab:	
   290  0003                     stringcode:	
   291                           ;	String table - string pointers are 1 byte each
   292                           
   293  0003                     stringdir:	
   294  0003  3000               	movlw	high stringdir
   295  0004  008A               	movwf	10
   296  0005  0804               	movf	4,w
   297  0006  0A84               	incf	4,f
   298  0007  0782               	addwf	2,f
   299  0008                     __stringbase:	
   300  0008  3400               	retlw	0
   301  0009                     __end_of__stringtab:	
   302  0009                     __stringdata:	
   303  0009                     STR_1:	
   304  0009  3441               	retlw	65	;'A'
   305  000A  3444               	retlw	68	;'D'
   306  000B  3443               	retlw	67	;'C'
   307  000C  3430               	retlw	48	;'0'
   308  000D  3420               	retlw	32	;' '
   309  000E  3456               	retlw	86	;'V'
   310  000F  3461               	retlw	97	;'a'
   311  0010  346C               	retlw	108	;'l'
   312  0011  3475               	retlw	117	;'u'
   313  0012  3465               	retlw	101	;'e'
   314  0013  343A               	retlw	58	;':'
   315  0014  3425               	retlw	37	;'%'
   316  0015  3434               	retlw	52	;'4'
   317  0016  3464               	retlw	100	;'d'
   318  0017  3420               	retlw	32	;' '
   319  0018  340A               	retlw	10
   320  0019  340D               	retlw	13
   321  001A  3400               	retlw	0
   322  001B                     __end_of__stringdata:	
   323                           
   324                           ; #config settings
   325  0000                     
   326                           	psect	cinit
   327  07FC                     start_initialization:	
   328  07FC                     __initialization:	
   329  07FC                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  07FC                     __end_of__initialization:	
   333  07FC  0183               	clrf	3
   334  07FD  120A  118A  2C0F   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_ADC_Init:	
   339  0070                     ??_ADC_Init:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_DELAY_us:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_UART_TxChar:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ??_UART_TxChar:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_UART_TxString:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ?___lldiv:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0070                     UART_TxChar@v_uartData_u8:	
   361                           ; 4 bytes @ 0x0
   362                           
   363  0070                     DELAY_us@us_count:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ___lldiv@divisor:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 4 bytes @ 0x0
   371  0070                     	ds	1
   372  0071                     ??_UART_TxString:	
   373                           
   374                           ; 0 bytes @ 0x1
   375  0071                     	ds	1
   376  0072                     ??_DELAY_us:	
   377  0072                     ?_ADC_GetAdcValue:	
   378                           ; 0 bytes @ 0x2
   379                           
   380  0072                     UART_TxString@ptr_string:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 1 bytes @ 0x2
   385  0072                     	ds	2
   386  0074                     ??_ADC_GetAdcValue:	
   387  0074                     ___lldiv@dividend:	
   388                           ; 0 bytes @ 0x4
   389                           
   390                           
   391                           ; 4 bytes @ 0x4
   392  0074                     	ds	1
   393  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   394                           
   395                           ; 1 bytes @ 0x5
   396  0075                     	ds	3
   397  0078                     ??___lldiv:	
   398                           
   399                           ; 0 bytes @ 0x8
   400  0078                     	ds	1
   401  0079                     ___lldiv@quotient:	
   402                           
   403                           ; 4 bytes @ 0x9
   404  0079                     	ds	4
   405  007D                     ___lldiv@counter:	
   406                           
   407                           ; 1 bytes @ 0xD
   408  007D                     	ds	1
   409  007E                     ??_UART_Init:	
   410  007E                     ??_main:	
   411                           ; 0 bytes @ 0xE
   412                           
   413                           
   414                           	psect	cstackBANK0
   415  0020                     __pcstackBANK0:	
   416                           ; 0 bytes @ 0xE
   417                           
   418  0020                     ?_UART_SetBaudRate:	
   419  0020                     ?___bmul:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0020                     ___bmul@multiplicand:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     UART_SetBaudRate@v_baudRate_u32:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 4 bytes @ 0x0
   430  0020                     	ds	1
   431  0021                     ??___bmul:	
   432                           
   433                           ; 0 bytes @ 0x1
   434  0021                     	ds	1
   435  0022                     ___bmul@product:	
   436                           
   437                           ; 1 bytes @ 0x2
   438  0022                     	ds	1
   439  0023                     ___bmul@multiplier:	
   440                           
   441                           ; 1 bytes @ 0x3
   442  0023                     	ds	1
   443  0024                     ??_UART_SetBaudRate:	
   444  0024                     ?_UART_TxNumber:	
   445                           ; 0 bytes @ 0x4
   446                           
   447  0024                     UART_TxNumber@v_number_u32:	
   448                           ; 0 bytes @ 0x4
   449                           
   450                           
   451                           ; 4 bytes @ 0x4
   452  0024                     	ds	4
   453  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   454                           
   455                           ; 1 bytes @ 0x8
   456  0028                     	ds	1
   457  0029                     ??_UART_TxNumber:	
   458  0029                     UART_SetBaudRate@RegValue:	
   459                           ; 0 bytes @ 0x9
   460                           
   461                           
   462                           ; 1 bytes @ 0x9
   463  0029                     	ds	1
   464  002A                     ?_UART_Init:	
   465  002A                     UART_Init@v_baudRate_u32:	
   466                           ; 0 bytes @ 0xA
   467                           
   468                           
   469                           ; 4 bytes @ 0xA
   470  002A                     	ds	11
   471  0035                     UART_TxNumber@a:	
   472                           
   473                           ; 10 bytes @ 0x15
   474  0035                     	ds	10
   475  003F                     _UART_TxNumber$100:	
   476                           
   477                           ; 2 bytes @ 0x1F
   478  003F                     	ds	2
   479  0041                     UART_TxNumber@v_numericSystem_u8:	
   480                           
   481                           ; 1 bytes @ 0x21
   482  0041                     	ds	1
   483  0042                     UART_TxNumber@i:	
   484                           
   485                           ; 1 bytes @ 0x22
   486  0042                     	ds	1
   487  0043                     ?_UART_Printf:	
   488                           
   489                           ; 0 bytes @ 0x23
   490  0043                     	ds	2
   491  0045                     ??_UART_Printf:	
   492                           
   493                           ; 0 bytes @ 0x25
   494  0045                     	ds	2
   495  0047                     UART_Printf@str:	
   496                           
   497                           ; 1 bytes @ 0x27
   498  0047                     	ds	1
   499  0048                     UART_Printf@argList:	
   500                           
   501                           ; 1 bytes @ 0x28
   502  0048                     	ds	1
   503  0049                     UART_Printf@v_num_s32:	
   504                           
   505                           ; 4 bytes @ 0x29
   506  0049                     	ds	4
   507  004D                     UART_Printf@v_num_s16:	
   508                           
   509                           ; 2 bytes @ 0x2D
   510  004D                     	ds	2
   511  004F                     UART_Printf@v_num_u32:	
   512                           
   513                           ; 4 bytes @ 0x2F
   514  004F                     	ds	4
   515  0053                     UART_Printf@v_num_u16:	
   516                           
   517                           ; 2 bytes @ 0x33
   518  0053                     	ds	2
   519  0055                     UART_Printf@ptr:	
   520                           
   521                           ; 1 bytes @ 0x35
   522  0055                     	ds	1
   523  0056                     UART_Printf@ch:	
   524                           
   525                           ; 1 bytes @ 0x36
   526  0056                     	ds	1
   527  0057                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   528                           
   529                           ; 1 bytes @ 0x37
   530  0057                     	ds	1
   531  0058                     UART_Printf@argp:	
   532                           
   533                           ; 1 bytes @ 0x38
   534  0058                     	ds	1
   535  0059                     main@adcValue:	
   536                           
   537                           ; 2 bytes @ 0x39
   538  0059                     	ds	2
   539                           
   540                           	psect	maintext
   541  040F                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 13 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  adcValue        2   57[BANK0 ] int 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  2   10[COMMON] int 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 17F/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       2       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       2       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		_ADC_GetAdcValue
   569 ;;		_ADC_Init
   570 ;;		_UART_Init
   571 ;;		_UART_Printf
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  040F                     _main:	
   580                           
   581                           ;main.c: 15: int adcValue;
   582                           ;main.c: 17: ADC_Init();
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586  040F  120A  118A  238F  120A  118A  	fcall	_ADC_Init
   587                           
   588                           ;main.c: 18: UART_Init(9600);
   589  0414  3000               	movlw	0
   590  0415  1283               	bcf	3,5	;RP0=0, select bank0
   591  0416  1303               	bcf	3,6	;RP1=0, select bank0
   592  0417  00AD               	movwf	UART_Init@v_baudRate_u32+3
   593  0418  3000               	movlw	0
   594  0419  00AC               	movwf	UART_Init@v_baudRate_u32+2
   595  041A  3025               	movlw	37
   596  041B  00AB               	movwf	UART_Init@v_baudRate_u32+1
   597  041C  3080               	movlw	128
   598  041D  00AA               	movwf	UART_Init@v_baudRate_u32
   599  041E  120A  118A  23D3  120A  118A  	fcall	_UART_Init
   600  0423                     l11:	
   601                           ;main.c: 20: while(1)
   602                           
   603                           
   604                           ;main.c: 21: {
   605                           ;main.c: 22: adcValue = ADC_GetAdcValue(0);
   606  0423  3000               	movlw	0
   607  0424  120A  118A  23E9  120A  118A  	fcall	_ADC_GetAdcValue
   608  0429  0873               	movf	?_ADC_GetAdcValue+1,w
   609  042A  1283               	bcf	3,5	;RP0=0, select bank0
   610  042B  1303               	bcf	3,6	;RP1=0, select bank0
   611  042C  01DA               	clrf	main@adcValue+1
   612  042D  07DA               	addwf	main@adcValue+1,f
   613  042E  0872               	movf	?_ADC_GetAdcValue,w
   614  042F  01D9               	clrf	main@adcValue
   615  0430  07D9               	addwf	main@adcValue,f
   616                           
   617                           ;main.c: 23: UART_Printf("ADC0 Value:%4d \n\r",adcValue);
   618  0431  085A               	movf	main@adcValue+1,w
   619  0432  01C4               	clrf	?_UART_Printf+1
   620  0433  07C4               	addwf	?_UART_Printf+1,f
   621  0434  0859               	movf	main@adcValue,w
   622  0435  01C3               	clrf	?_UART_Printf
   623  0436  07C3               	addwf	?_UART_Printf,f
   624  0437  3001               	movlw	(STR_1-__stringbase)& (0+255)
   625  0438  120A  118A  25E5  120A  118A  	fcall	_UART_Printf
   626  043D  2C23               	goto	l11
   627  043E                     __end_of_main:	
   628                           ;main.c: 24: }
   629                           ;main.c: 26: return (0);
   630                           ;	Return value of _main is never used
   631                           
   632                           
   633                           	psect	text1
   634  05E5                     __ptext1:	
   635 ;; *************** function _UART_Printf *****************
   636 ;; Defined at:
   637 ;;		line 413 in file "../../SampleCode/00-libfiles/uart.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  argList         1    wreg     PTR const unsigned char 
   640 ;;		 -> STR_1(18), 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  argList         1   40[BANK0 ] PTR const unsigned char 
   643 ;;		 -> STR_1(18), 
   644 ;;  v_num_u32       4   47[BANK0 ] unsigned long 
   645 ;;  v_num_s32       4   41[BANK0 ] long 
   646 ;;  v_num_u16       2   51[BANK0 ] unsigned int 
   647 ;;  v_num_s16       2   45[BANK0 ] int 
   648 ;;  argp            1   56[BANK0 ] PTR void [1]
   649 ;;		 -> ?_UART_Printf(0), 
   650 ;;  v_numOfDigit    1   55[BANK0 ] unsigned char 
   651 ;;  ch              1   54[BANK0 ] unsigned char 
   652 ;;  ptr             1   53[BANK0 ] PTR const unsigned char 
   653 ;;		 -> STR_1(18), 
   654 ;;  str             1   39[BANK0 ] PTR unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;		None               void
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       2       0       0       0
   665 ;;      Locals:         0      18       0       0       0
   666 ;;      Temps:          0       2       0       0       0
   667 ;;      Totals:         0      22       0       0       0
   668 ;;Total ram usage:       22 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		_UART_TxChar
   673 ;;		_UART_TxNumber
   674 ;;		_UART_TxString
   675 ;;		___bmul
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _UART_Printf
   683  05E5                     _UART_Printf:	
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           ;UART_Printf@argList stored from wreg
   688  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   689  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   690  05E7  00C8               	movwf	UART_Printf@argList
   691                           
   692                           ;uart.c: 415: const char *ptr;
   693                           ;uart.c: 416: va_list argp;
   694                           ;uart.c: 417: sint16_t v_num_s16;
   695                           ;uart.c: 418: sint32_t v_num_s32;
   696                           ;uart.c: 419: uint16_t v_num_u16;
   697                           ;uart.c: 420: uint32_t v_num_u32;
   698                           ;uart.c: 421: char *str;
   699                           ;uart.c: 422: char ch;
   700                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
   701                           ;uart.c: 429: *argp = __va_start();
   702  05E8  3043               	movlw	?_UART_Printf& (0+255)
   703  05E9  00C5               	movwf	??_UART_Printf
   704  05EA  0845               	movf	??_UART_Printf,w
   705  05EB  00D8               	movwf	UART_Printf@argp
   706                           
   707                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
   708  05EC  0848               	movf	UART_Printf@argList,w
   709  05ED  00C5               	movwf	??_UART_Printf
   710  05EE  0845               	movf	??_UART_Printf,w
   711  05EF  00D5               	movwf	UART_Printf@ptr
   712  05F0                     l1378:	
   713  05F0  0855               	movf	UART_Printf@ptr,w
   714  05F1  0084               	movwf	4
   715  05F2  120A  118A  2003  120A  118A  	fcall	stringdir
   716  05F7  3800               	iorlw	0
   717  05F8  1903               	btfsc	3,2
   718  05F9  0008               	return
   719                           
   720                           ;uart.c: 433: {
   721                           ;uart.c: 435: ch= *ptr;
   722  05FA  0855               	movf	UART_Printf@ptr,w
   723  05FB  0084               	movwf	4
   724  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
   725  0601  00C5               	movwf	??_UART_Printf
   726  0602  0845               	movf	??_UART_Printf,w
   727  0603  00D6               	movwf	UART_Printf@ch
   728                           
   729                           ;uart.c: 436: if(ch == '%')
   730  0604  0856               	movf	UART_Printf@ch,w
   731  0605  3A25               	xorlw	37
   732  0606  1D03               	skipz
   733  0607  2FEF               	goto	l1374
   734                           
   735                           ;uart.c: 437: {
   736                           ;uart.c: 438: ptr++;
   737  0608  3001               	movlw	1
   738  0609  00C5               	movwf	??_UART_Printf
   739  060A  0845               	movf	??_UART_Printf,w
   740  060B  07D5               	addwf	UART_Printf@ptr,f
   741                           
   742                           ;uart.c: 439: ch = *ptr;
   743  060C  0855               	movf	UART_Printf@ptr,w
   744  060D  0084               	movwf	4
   745  060E  120A  118A  2003  120A  118A  	fcall	stringdir
   746  0613  00C5               	movwf	??_UART_Printf
   747  0614  0845               	movf	??_UART_Printf,w
   748  0615  00D6               	movwf	UART_Printf@ch
   749                           
   750                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
   751  0616  3030               	movlw	48
   752  0617  0256               	subwf	UART_Printf@ch,w
   753  0618  1C03               	skipc
   754  0619  2E47               	goto	l1286
   755  061A  303A               	movlw	58
   756  061B  0256               	subwf	UART_Printf@ch,w
   757  061C  1803               	skipnc
   758  061D  2E47               	goto	l1286
   759                           
   760                           ;uart.c: 441: {
   761                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
   762  061E  01D7               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
   763  061F                     l1282:	
   764                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
   765                           
   766  061F  3030               	movlw	48
   767  0620  0256               	subwf	UART_Printf@ch,w
   768  0621  1C03               	skipc
   769  0622  2FBD               	goto	l1372
   770  0623  303A               	movlw	58
   771  0624  0256               	subwf	UART_Printf@ch,w
   772  0625  1803               	btfsc	3,0
   773  0626  2FBD               	goto	l1372
   774                           
   775                           ;uart.c: 444: {
   776                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
   777  0627  300A               	movlw	10
   778  0628  00C5               	movwf	??_UART_Printf
   779  0629  0845               	movf	??_UART_Printf,w
   780  062A  00A0               	movwf	___bmul@multiplicand
   781  062B  0857               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   782  062C  120A  118A  23AB  120A  118A  	fcall	___bmul
   783  0631  1283               	bcf	3,5	;RP0=0, select bank0
   784  0632  1303               	bcf	3,6	;RP1=0, select bank0
   785  0633  0756               	addwf	UART_Printf@ch,w
   786  0634  3ED0               	addlw	208
   787  0635  00C6               	movwf	??_UART_Printf+1
   788  0636  0846               	movf	??_UART_Printf+1,w
   789  0637  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   790                           
   791                           ;uart.c: 446: ptr++;
   792  0638  3001               	movlw	1
   793  0639  00C5               	movwf	??_UART_Printf
   794  063A  0845               	movf	??_UART_Printf,w
   795  063B  07D5               	addwf	UART_Printf@ptr,f
   796                           
   797                           ;uart.c: 447: ch = *ptr;
   798  063C  0855               	movf	UART_Printf@ptr,w
   799  063D  0084               	movwf	4
   800  063E  120A  118A  2003  120A  118A  	fcall	stringdir
   801  0643  00C5               	movwf	??_UART_Printf
   802  0644  0845               	movf	??_UART_Printf,w
   803  0645  00D6               	movwf	UART_Printf@ch
   804  0646  2E1F               	goto	l1282
   805  0647                     l1286:	
   806                           ;uart.c: 448: }
   807                           ;uart.c: 449: }
   808                           
   809                           
   810                           ;uart.c: 450: else
   811                           ;uart.c: 451: {
   812                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
   813  0647  30FF               	movlw	255
   814  0648  00C5               	movwf	??_UART_Printf
   815  0649  0845               	movf	??_UART_Printf,w
   816  064A  00D7               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   817                           
   818                           ;uart.c: 453: }
   819                           ;uart.c: 456: switch(ch)
   820  064B  2FBD               	goto	l1372
   821  064C                     l1288:	
   822                           ;uart.c: 457: {
   823                           ;uart.c: 458: case 'C':
   824                           
   825                           
   826                           ;uart.c: 459: case 'c':
   827                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
   828  064C  0858               	movf	UART_Printf@argp,w
   829  064D  0084               	movwf	4
   830  064E  1383               	bcf	3,7	;select IRP bank0
   831  064F  0800               	movf	0,w
   832  0650  00C5               	movwf	??_UART_Printf
