

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jul 29 12:10:35 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    68  0092                     	;# 
    69  0093                     	;# 
    70  0094                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0005                     _PORTA	set	5
   204  0006                     _PORTB	set	6
   205  0007                     _PORTC	set	7
   206  0008                     _PORTD	set	8
   207  0009                     _PORTE	set	9
   208  001A                     _RCREG	set	26
   209  0018                     _RCSTA	set	24
   210  0001                     _TMR0	set	1
   211  0019                     _TXREG	set	25
   212  005F                     _GIE	set	95
   213  005C                     _INTE	set	92
   214  0059                     _INTF	set	89
   215  005E                     _PEIE	set	94
   216  0065                     _RCIF	set	101
   217  005D                     _TMR0IE	set	93
   218  005A                     _TMR0IF	set	90
   219  0080                     _TMR1ON	set	128
   220  0064                     _TXIF	set	100
   221  0081                     _OPTION_REG	set	129
   222  0099                     _SPBRG	set	153
   223  0085                     _TRISA	set	133
   224  0086                     _TRISB	set	134
   225  0087                     _TRISC	set	135
   226  0088                     _TRISD	set	136
   227  0089                     _TRISE	set	137
   228  0098                     _TXSTA	set	152
   229                           
   230                           	psect	strings
   231  0504                     __pstrings:	
   232  0504                     stringtab:	
   233  0504                     __stringtab:	
   234  0504                     stringcode:	
   235                           ;	String table - string pointers are 1 byte each
   236                           
   237  0504                     stringdir:	
   238  0504  3005               	movlw	high stringdir
   239  0505  008A               	movwf	10
   240  0506  0804               	movf	4,w
   241  0507  0A84               	incf	4,f
   242  0508  0782               	addwf	2,f
   243  0509                     __stringbase:	
   244  0509  3400               	retlw	0
   245  050A                     __end_of__stringtab:	
   246  050A                     STR_1:	
   247  050A  3449               	retlw	73	;'I'
   248  050B  346E               	retlw	110	;'n'
   249  050C  3469               	retlw	105	;'i'
   250  050D  3474               	retlw	116	;'t'
   251  050E  3420               	retlw	32	;' '
   252  050F  3444               	retlw	68	;'D'
   253  0510  346F               	retlw	111	;'o'
   254  0511  346E               	retlw	110	;'n'
   255  0512  3465               	retlw	101	;'e'
   256  0513  3400               	retlw	0
   257  0514                     STR_2:	
   258  0514  340A               	retlw	10
   259  0515  340D               	retlw	13
   260  0516  3476               	retlw	118	;'v'
   261  0517  3461               	retlw	97	;'a'
   262  0518  346C               	retlw	108	;'l'
   263  0519  343A               	retlw	58	;':'
   264  051A  3425               	retlw	37	;'%'
   265  051B  3458               	retlw	88	;'X'
   266  051C  3400               	retlw	0
   267                           
   268                           ; #config settings
   269  0000                     
   270                           	psect	cinit
   271  0015                     start_initialization:	
   272  0015                     __initialization:	
   273                           
   274                           ; Clear objects allocated to COMMON
   275  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   276  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   277  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   278  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   279  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK0
   282  001A  01EB               	clrf	__pbssBANK0& (0+127)
   283  001B  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   284  001C  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   285  001D  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   286                           
   287                           ; Clear objects allocated to BANK1
   288  001E  1683               	bsf	3,5	;RP0=1, select bank1
   289  001F  1303               	bcf	3,6	;RP1=0, select bank1
   290  0020  01A0               	clrf	__pbssBANK1& (0+127)
   291  0021  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   292  0022  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   293  0023  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   294  0024  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   295  0025  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   296  0026                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0026                     __end_of__initialization:	
   300  0026  0183               	clrf	3
   301  0027  120A  118A  2C97   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  0078                     __pbssCOMMON:	
   305  0078                     _bitCnt:	
   306  0078                     	ds	2
   307  007A                     _timeValue:	
   308  007A                     	ds	2
   309  007C                     _OverFlowFlag:	
   310  007C                     	ds	1
   311                           
   312                           	psect	bssBANK0
   313  006B                     __pbssBANK0:	
   314  006B                     _newChar:	
   315  006B                     	ds	4
   316                           
   317                           	psect	bssBANK1
   318  00A0                     __pbssBANK1:	
   319  00A0                     _bitPattern:	
   320  00A0                     	ds	4
   321  00A4                     _flag:	
   322  00A4                     	ds	2
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:	
   326  0070                     ?_UART_TxString:	
   327  0070                     ?_interrupt_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_interrupt_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_UART_TxChar:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341  0070                     	ds	8
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:	
   345  0020                     ??_UART_TxChar:	
   346  0020                     ?___lldiv:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     UART_TxChar@v_uartData_u8:	
   350                           ; 4 bytes @ 0x0
   351                           
   352  0020                     ___lldiv@divisor:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 4 bytes @ 0x0
   357  0020                     	ds	1
   358  0021                     ??_UART_TxString:	
   359                           
   360                           ; 1 bytes @ 0x1
   361  0021                     	ds	1
   362  0022                     UART_TxString@ptr_string:	
   363                           
   364                           ; 1 bytes @ 0x2
   365  0022                     	ds	2
   366  0024                     ___lldiv@dividend:	
   367                           
   368                           ; 4 bytes @ 0x4
   369  0024                     	ds	4
   370  0028                     ??___lldiv:	
   371                           
   372                           ; 1 bytes @ 0x8
   373  0028                     	ds	1
   374  0029                     ___lldiv@quotient:	
   375                           
   376                           ; 4 bytes @ 0x9
   377  0029                     	ds	4
   378  002D                     ___lldiv@counter:	
   379                           
   380                           ; 1 bytes @ 0xD
   381  002D                     	ds	1
   382  002E                     ?_UART_SetBaudRate:	
   383  002E                     ?___bmul:	
   384                           ; 1 bytes @ 0xE
   385                           
   386  002E                     ___bmul@multiplicand:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  002E                     UART_SetBaudRate@v_baudRate_u32:	
   390                           ; 1 bytes @ 0xE
   391                           
   392                           
   393                           ; 4 bytes @ 0xE
   394  002E                     	ds	1
   395  002F                     ??___bmul:	
   396                           
   397                           ; 1 bytes @ 0xF
   398  002F                     	ds	1
   399  0030                     ___bmul@product:	
   400                           
   401                           ; 1 bytes @ 0x10
   402  0030                     	ds	1
   403  0031                     ___bmul@multiplier:	
   404                           
   405                           ; 1 bytes @ 0x11
   406  0031                     	ds	1
   407  0032                     ??_UART_SetBaudRate:	
   408  0032                     ?_UART_TxNumber:	
   409                           ; 1 bytes @ 0x12
   410                           
   411  0032                     UART_TxNumber@v_number_u32:	
   412                           ; 1 bytes @ 0x12
   413                           
   414                           
   415                           ; 4 bytes @ 0x12
   416  0032                     	ds	4
   417  0036                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   418                           
   419                           ; 1 bytes @ 0x16
   420  0036                     	ds	1
   421  0037                     ??_UART_TxNumber:	
   422  0037                     UART_SetBaudRate@RegValue:	
   423                           ; 1 bytes @ 0x17
   424                           
   425                           
   426                           ; 1 bytes @ 0x17
   427  0037                     	ds	1
   428  0038                     ?_UART_Init:	
   429  0038                     UART_Init@v_baudRate_u32:	
   430                           ; 1 bytes @ 0x18
   431                           
   432                           
   433                           ; 4 bytes @ 0x18
   434  0038                     	ds	4
   435  003C                     ??_UART_Init:	
   436                           
   437                           ; 1 bytes @ 0x1C
   438  003C                     	ds	7
   439  0043                     UART_TxNumber@a:	
   440                           
   441                           ; 10 bytes @ 0x23
   442  0043                     	ds	10
   443  004D                     _UART_TxNumber$173:	
   444                           
   445                           ; 2 bytes @ 0x2D
   446  004D                     	ds	2
   447  004F                     UART_TxNumber@v_numericSystem_u8:	
   448                           
   449                           ; 1 bytes @ 0x2F
   450  004F                     	ds	1
   451  0050                     UART_TxNumber@i:	
   452                           
   453                           ; 1 bytes @ 0x30
   454  0050                     	ds	1
   455  0051                     ?_UART_Printf:	
   456                           
   457                           ; 1 bytes @ 0x31
   458  0051                     	ds	4
   459  0055                     ??_UART_Printf:	
   460                           
   461                           ; 1 bytes @ 0x35
   462  0055                     	ds	2
   463  0057                     UART_Printf@str:	
   464                           
   465                           ; 1 bytes @ 0x37
   466  0057                     	ds	1
   467  0058                     UART_Printf@argList:	
   468                           
   469                           ; 1 bytes @ 0x38
   470  0058                     	ds	1
   471  0059                     UART_Printf@v_num_s32:	
   472                           
   473                           ; 4 bytes @ 0x39
   474  0059                     	ds	4
   475  005D                     UART_Printf@v_num_s16:	
   476                           
   477                           ; 2 bytes @ 0x3D
   478  005D                     	ds	2
   479  005F                     UART_Printf@v_num_u32:	
   480                           
   481                           ; 4 bytes @ 0x3F
   482  005F                     	ds	4
   483  0063                     UART_Printf@v_num_u16:	
   484                           
   485                           ; 2 bytes @ 0x43
   486  0063                     	ds	2
   487  0065                     UART_Printf@ptr:	
   488                           
   489                           ; 1 bytes @ 0x45
   490  0065                     	ds	1
   491  0066                     UART_Printf@ch:	
   492                           
   493                           ; 1 bytes @ 0x46
   494  0066                     	ds	1
   495  0067                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   496                           
   497                           ; 1 bytes @ 0x47
   498  0067                     	ds	1
   499  0068                     UART_Printf@argp:	
   500                           
   501                           ; 1 bytes @ 0x48
   502  0068                     	ds	1
   503  0069                     ??_main:	
   504  0069                     main@oldCnt:	
   505                           ; 1 bytes @ 0x49
   506                           
   507                           
   508                           ; 2 bytes @ 0x49
   509  0069                     	ds	2
   510                           
   511                           	psect	maintext
   512  0497                     __pmaintext:	
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 55 in file "main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  oldCnt          2   73[BANK0 ] int 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  2   56[None  ] int 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       2       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       2       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels required when called:    4
   538 ;; This function calls:
   539 ;;		_UART_Init
   540 ;;		_UART_Printf
   541 ;;		_UART_TxString
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _main
   549  0497                     _main:	
   550                           
   551                           ;main.c: 56: int oldCnt=0;
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   555  0497  1283               	bcf	3,5	;RP0=0, select bank0
   556  0498  1303               	bcf	3,6	;RP1=0, select bank0
   557  0499  01E9               	clrf	main@oldCnt
   558  049A  01EA               	clrf	main@oldCnt+1
   559                           
   560                           ;main.c: 57: TRISB = 0x01;
   561  049B  3001               	movlw	1
   562  049C  1683               	bsf	3,5	;RP0=1, select bank1
   563  049D  1303               	bcf	3,6	;RP1=0, select bank1
   564  049E  0086               	movwf	6	;volatile
   565                           
   566                           ;main.c: 58: PORTB = 0x01;
   567  049F  3001               	movlw	1
   568  04A0  1283               	bcf	3,5	;RP0=0, select bank0
   569  04A1  1303               	bcf	3,6	;RP1=0, select bank0
   570  04A2  0086               	movwf	6	;volatile
   571                           
   572                           ;main.c: 60: UART_Init(9600);
   573  04A3  3000               	movlw	0
   574  04A4  00BB               	movwf	UART_Init@v_baudRate_u32+3
   575  04A5  3000               	movlw	0
   576  04A6  00BA               	movwf	UART_Init@v_baudRate_u32+2
   577  04A7  3025               	movlw	37
   578  04A8  00B9               	movwf	UART_Init@v_baudRate_u32+1
   579  04A9  3080               	movlw	128
   580  04AA  00B8               	movwf	UART_Init@v_baudRate_u32
   581  04AB  120A  118A  251D  120A  118A  	fcall	_UART_Init
   582                           
   583                           ;main.c: 62: OPTION_REG = 0x07;
   584  04B0  3007               	movlw	7
   585  04B1  1683               	bsf	3,5	;RP0=1, select bank1
   586  04B2  1303               	bcf	3,6	;RP1=0, select bank1
   587  04B3  0081               	movwf	1	;volatile
   588                           
   589                           ;main.c: 63: TMR0 = 236;;
   590  04B4  30EC               	movlw	236
   591  04B5  1283               	bcf	3,5	;RP0=0, select bank0
   592  04B6  1303               	bcf	3,6	;RP1=0, select bank0
   593  04B7  0081               	movwf	1	;volatile
   594                           
   595                           ;main.c: 64: TMR0IE=1;
   596  04B8  168B               	bsf	11,5	;volatile
   597                           
   598                           ;main.c: 65: INTE=1;
   599  04B9  160B               	bsf	11,4	;volatile
   600                           
   601                           ;main.c: 66: GIE = 1;
   602  04BA  178B               	bsf	11,7	;volatile
   603                           
   604                           ;main.c: 67: PEIE = 1;
   605  04BB  170B               	bsf	11,6	;volatile
   606                           
   607                           ;main.c: 68: TMR1ON = 1;
   608  04BC  1410               	bsf	16,0	;volatile
   609                           
   610                           ;main.c: 70: UART_TxString("Init Done");
   611  04BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   612  04BE  120A  118A  24E4  120A  118A  	fcall	_UART_TxString
   613  04C3                     l1489:	
   614                           ;main.c: 71: while (1) {
   615                           
   616                           
   617                           ;main.c: 72: if (newChar != 0) {
   618  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   619  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   620  04C5  086E               	movf	_newChar+3,w
   621  04C6  046D               	iorwf	_newChar+2,w
   622  04C7  046C               	iorwf	_newChar+1,w
   623  04C8  046B               	iorwf	_newChar,w
   624  04C9  1903               	skipnz
   625  04CA  2CC3               	goto	l1489
   626                           
   627                           ;main.c: 73: UART_Printf("\n\rval:%X", newChar);
   628  04CB  086E               	movf	_newChar+3,w
   629  04CC  00D4               	movwf	?_UART_Printf+3
   630  04CD  086D               	movf	_newChar+2,w
   631  04CE  00D3               	movwf	?_UART_Printf+2
   632  04CF  086C               	movf	_newChar+1,w
   633  04D0  00D2               	movwf	?_UART_Printf+1
   634  04D1  086B               	movf	_newChar,w
   635  04D2  00D1               	movwf	?_UART_Printf
   636  04D3  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   637  04D4  120A  118A  202A  120A  118A  	fcall	_UART_Printf
   638                           
   639                           ;main.c: 74: newChar = 0;
   640  04D9  3000               	movlw	0
   641  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   642  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   643  04DC  00EE               	movwf	_newChar+3
   644  04DD  3000               	movlw	0
   645  04DE  00ED               	movwf	_newChar+2
   646  04DF  3000               	movlw	0
   647  04E0  00EC               	movwf	_newChar+1
   648  04E1  3000               	movlw	0
   649  04E2  00EB               	movwf	_newChar
   650  04E3  2CC3               	goto	l1489
   651  04E4                     __end_of_main:	
   652                           
   653                           	psect	text1
   654  002A                     __ptext1:	
   655 ;; *************** function _UART_Printf *****************
   656 ;; Defined at:
   657 ;;		line 413 in file "../../SampleCode/00-libfiles/uart.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  argList         1    wreg     PTR const unsigned char 
   660 ;;		 -> STR_2(9), 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  argList         1   56[BANK0 ] PTR const unsigned char 
   663 ;;		 -> STR_2(9), 
   664 ;;  v_num_u32       4   63[BANK0 ] unsigned long 
   665 ;;  v_num_s32       4   57[BANK0 ] long 
   666 ;;  v_num_u16       2   67[BANK0 ] unsigned int 
   667 ;;  v_num_s16       2   61[BANK0 ] int 
   668 ;;  argp            1   72[BANK0 ] PTR void [1]
   669 ;;		 -> ?_UART_Printf(1), 
   670 ;;  v_numOfDigit    1   71[BANK0 ] unsigned char 
   671 ;;  ch              1   70[BANK0 ] unsigned char 
   672 ;;  ptr             1   69[BANK0 ] PTR const unsigned char 
   673 ;;		 -> STR_2(9), 
   674 ;;  str             1   55[BANK0 ] PTR unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       4       0       0       0
   685 ;;      Locals:         0      18       0       0       0
   686 ;;      Temps:          0       2       0       0       0
   687 ;;      Totals:         0      24       0       0       0
   688 ;;Total ram usage:       24 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		_UART_TxChar
   693 ;;		_UART_TxNumber
   694 ;;		_UART_TxString
   695 ;;		___bmul
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _UART_Printf
   703  002A                     _UART_Printf:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   707                           ;UART_Printf@argList stored from wreg
   708  002A  1283               	bcf	3,5	;RP0=0, select bank0
   709  002B  1303               	bcf	3,6	;RP1=0, select bank0
   710  002C  00D8               	movwf	UART_Printf@argList
   711                           
   712                           ;uart.c: 415: const char *ptr;
   713                           ;uart.c: 416: va_list argp;
   714                           ;uart.c: 417: sint16_t v_num_s16;
   715                           ;uart.c: 418: sint32_t v_num_s32;
   716                           ;uart.c: 419: uint16_t v_num_u16;
   717                           ;uart.c: 420: uint32_t v_num_u32;
   718                           ;uart.c: 421: char *str;
   719                           ;uart.c: 422: char ch;
   720                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
   721                           ;uart.c: 429: *argp = __va_start();
   722  002D  3051               	movlw	(low (?_UART_Printf| 0))& (0+255)
   723  002E  00D5               	movwf	??_UART_Printf
   724  002F  0855               	movf	??_UART_Printf,w
   725  0030  00E8               	movwf	UART_Printf@argp
   726                           
   727                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
   728  0031  0858               	movf	UART_Printf@argList,w
   729  0032  00D5               	movwf	??_UART_Printf
   730  0033  0855               	movf	??_UART_Printf,w
   731  0034  00E5               	movwf	UART_Printf@ptr
   732  0035                     l1425:	
   733  0035  0865               	movf	UART_Printf@ptr,w
   734  0036  0084               	movwf	4
   735  0037  120A  118A  2504  120A  118A  	fcall	stringdir
   736  003C  3A00               	xorlw	0
   737  003D  1903               	btfsc	3,2
   738  003E  0008               	return
   739                           
   740                           ;uart.c: 433: {
   741                           ;uart.c: 435: ch= *ptr;
   742  003F  0865               	movf	UART_Printf@ptr,w
   743  0040  0084               	movwf	4
   744  0041  120A  118A  2504  120A  118A  	fcall	stringdir
   745  0046  00D5               	movwf	??_UART_Printf
   746  0047  0855               	movf	??_UART_Printf,w
   747  0048  00E6               	movwf	UART_Printf@ch
   748                           
   749                           ;uart.c: 436: if(ch == '%')
   750  0049  3025               	movlw	37
   751  004A  0666               	xorwf	UART_Printf@ch,w
   752  004B  1D03               	btfss	3,2
   753  004C  2A32               	goto	l1421
   754                           
   755                           ;uart.c: 437: {
   756                           ;uart.c: 438: ptr++;
   757  004D  3001               	movlw	1
   758  004E  00D5               	movwf	??_UART_Printf
   759  004F  0855               	movf	??_UART_Printf,w
   760  0050  07E5               	addwf	UART_Printf@ptr,f
   761                           
   762                           ;uart.c: 439: ch = *ptr;
   763  0051  0865               	movf	UART_Printf@ptr,w
   764  0052  0084               	movwf	4
   765  0053  120A  118A  2504  120A  118A  	fcall	stringdir
   766  0058  00D5               	movwf	??_UART_Printf
   767  0059  0855               	movf	??_UART_Printf,w
   768  005A  00E6               	movwf	UART_Printf@ch
   769                           
   770                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
   771  005B  3030               	movlw	48
   772  005C  0266               	subwf	UART_Printf@ch,w
   773  005D  1C03               	skipc
   774  005E  288C               	goto	l1333
   775  005F  303A               	movlw	58
   776  0060  0266               	subwf	UART_Printf@ch,w
   777  0061  1803               	skipnc
   778  0062  288C               	goto	l1333
   779                           
   780                           ;uart.c: 441: {
   781                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
   782  0063  01E7               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
   783  0064                     l1329:	
   784                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
   785                           
   786  0064  3030               	movlw	48
   787  0065  0266               	subwf	UART_Printf@ch,w
   788  0066  1C03               	skipc
   789  0067  2A00               	goto	l1419
   790  0068  303A               	movlw	58
   791  0069  0266               	subwf	UART_Printf@ch,w
   792  006A  1803               	btfsc	3,0
   793  006B  2A00               	goto	l1419
   794                           
   795                           ;uart.c: 444: {
   796                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
   797  006C  300A               	movlw	10
   798  006D  00D5               	movwf	??_UART_Printf
   799  006E  0855               	movf	??_UART_Printf,w
   800  006F  00AE               	movwf	___bmul@multiplicand
   801  0070  0867               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
