

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 22:11:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    77  018D                     	;# 
    78  0000                     	;# 
    79  0001                     	;# 
    80  0002                     	;# 
    81  0003                     	;# 
    82  0004                     	;# 
    83  0005                     	;# 
    84  0006                     	;# 
    85  0007                     	;# 
    86  0008                     	;# 
    87  0009                     	;# 
    88  000A                     	;# 
    89  000B                     	;# 
    90  000C                     	;# 
    91  000D                     	;# 
    92  000E                     	;# 
    93  000E                     	;# 
    94  000F                     	;# 
    95  0010                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0005                     _PORTA	set	5
   199  0006                     _PORTB	set	6
   200  0007                     _PORTC	set	7
   201  0008                     _PORTD	set	8
   202  0009                     _PORTE	set	9
   203  001A                     _RCREG	set	26
   204  0018                     _RCSTA	set	24
   205  0019                     _TXREG	set	25
   206  0065                     _RCIF	set	101
   207  0064                     _TXIF	set	100
   208  0099                     _SPBRG	set	153
   209  0085                     _TRISA	set	133
   210  0086                     _TRISB	set	134
   211  0087                     _TRISC	set	135
   212  0088                     _TRISD	set	136
   213  0089                     _TRISE	set	137
   214  0098                     _TXSTA	set	152
   215                           
   216                           	psect	strings
   217  0003                     __pstrings:	
   218  0003                     stringtab:	
   219  0003                     __stringtab:	
   220  0003                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0003                     stringdir:	
   224  0003  3000               	movlw	high stringdir
   225  0004  008A               	movwf	10
   226  0005  0804               	movf	4,w
   227  0006  0A84               	incf	4,f
   228  0007  0782               	addwf	2,f
   229  0008                     __stringbase:	
   230  0008  3400               	retlw	0
   231  0009                     __end_of__stringtab:	
   232  0009                     __stringdata:	
   233  0009                     STR_1:	
   234  0009  3457               	retlw	87	;'W'
   235  000A  3465               	retlw	101	;'e'
   236  000B  346C               	retlw	108	;'l'
   237  000C  3463               	retlw	99	;'c'
   238  000D  346F               	retlw	111	;'o'
   239  000E  346D               	retlw	109	;'m'
   240  000F  3465               	retlw	101	;'e'
   241  0010  3420               	retlw	32	;' '
   242  0011  3474               	retlw	116	;'t'
   243  0012  346F               	retlw	111	;'o'
   244  0013  3420               	retlw	32	;' '
   245  0014  3450               	retlw	80	;'P'
   246  0015  3449               	retlw	73	;'I'
   247  0016  3443               	retlw	67	;'C'
   248  0017  3420               	retlw	32	;' '
   249  0018  3453               	retlw	83	;'S'
   250  0019  3465               	retlw	101	;'e'
   251  001A  3472               	retlw	114	;'r'
   252  001B  3469               	retlw	105	;'i'
   253  001C  3461               	retlw	97	;'a'
   254  001D  346C               	retlw	108	;'l'
   255  001E  3420               	retlw	32	;' '
   256  001F  3450               	retlw	80	;'P'
   257  0020  3472               	retlw	114	;'r'
   258  0021  346F               	retlw	111	;'o'
   259  0022  3467               	retlw	103	;'g'
   260  0023  3472               	retlw	114	;'r'
   261  0024  3461               	retlw	97	;'a'
   262  0025  346D               	retlw	109	;'m'
   263  0026  346D               	retlw	109	;'m'
   264  0027  3469               	retlw	105	;'i'
   265  0028  346E               	retlw	110	;'n'
   266  0029  3467               	retlw	103	;'g'
   267  002A  3420               	retlw	32	;' '
   268  002B  3462               	retlw	98	;'b'
   269  002C  3479               	retlw	121	;'y'
   270  002D  3420               	retlw	32	;' '
   271  002E  3445               	retlw	69	;'E'
   272  002F  3478               	retlw	120	;'x'
   273  0030  3470               	retlw	112	;'p'
   274  0031  346C               	retlw	108	;'l'
   275  0032  346F               	retlw	111	;'o'
   276  0033  3472               	retlw	114	;'r'
   277  0034  3465               	retlw	101	;'e'
   278  0035  3445               	retlw	69	;'E'
   279  0036  346D               	retlw	109	;'m'
   280  0037  3462               	retlw	98	;'b'
   281  0038  3465               	retlw	101	;'e'
   282  0039  3464               	retlw	100	;'d'
   283  003A  3464               	retlw	100	;'d'
   284  003B  3465               	retlw	101	;'e'
   285  003C  3464               	retlw	100	;'d'
   286  003D  340A               	retlw	10
   287  003E  340D               	retlw	13
   288  003F  3400               	retlw	0
   289  0040                     __end_of__stringdata:	
   290                           
   291                           ; #config settings
   292  0000                     
   293                           	psect	cinit
   294  07FC                     start_initialization:	
   295  07FC                     __initialization:	
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:	
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2C32   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:	
   305  0070                     ?_UART_Printf:	
   306  0070                     ?_UART_TxChar:	
   307                           ; 0 bytes @ 0x0
   308                           
   309  0070                     ??_UART_TxChar:	
   310                           ; 0 bytes @ 0x0
   311                           
   312  0070                     ?_UART_TxString:	
   313                           ; 0 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 0 bytes @ 0x0
   317                           
   318  0070                     ?___lldiv:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0070                     UART_TxChar@v_uartData_u8:	
   322                           ; 4 bytes @ 0x0
   323                           
   324  0070                     ___lldiv@divisor:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 4 bytes @ 0x0
   329  0070                     	ds	1
   330  0071                     ??_UART_TxString:	
   331                           
   332                           ; 0 bytes @ 0x1
   333  0071                     	ds	1
   334  0072                     UART_TxString@ptr_string:	
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	2
   338  0074                     ___lldiv@dividend:	
   339                           
   340                           ; 4 bytes @ 0x4
   341  0074                     	ds	4
   342  0078                     ??___lldiv:	
   343                           
   344                           ; 0 bytes @ 0x8
   345  0078                     	ds	1
   346  0079                     ___lldiv@quotient:	
   347                           
   348                           ; 4 bytes @ 0x9
   349  0079                     	ds	4
   350  007D                     ___lldiv@counter:	
   351                           
   352                           ; 1 bytes @ 0xD
   353  007D                     	ds	1
   354  007E                     ??_UART_Init:	
   355  007E                     ??_main:	
   356                           ; 0 bytes @ 0xE
   357                           
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:	
   361                           ; 0 bytes @ 0xE
   362                           
   363  0020                     ?_UART_SetBaudRate:	
   364  0020                     ?___bmul:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0020                     ___bmul@multiplicand:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     UART_SetBaudRate@v_baudRate_u32:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375  0020                     	ds	1
   376  0021                     ??___bmul:	
   377                           
   378                           ; 0 bytes @ 0x1
   379  0021                     	ds	1
   380  0022                     ___bmul@product:	
   381                           
   382                           ; 1 bytes @ 0x2
   383  0022                     	ds	1
   384  0023                     ___bmul@multiplier:	
   385                           
   386                           ; 1 bytes @ 0x3
   387  0023                     	ds	1
   388  0024                     ??_UART_SetBaudRate:	
   389  0024                     ?_UART_TxNumber:	
   390                           ; 0 bytes @ 0x4
   391                           
   392  0024                     UART_TxNumber@v_number_u32:	
   393                           ; 0 bytes @ 0x4
   394                           
   395                           
   396                           ; 4 bytes @ 0x4
   397  0024                     	ds	4
   398  0028                     UART_TxNumber@v_numOfDigitsToTransmit_u8:	
   399                           
   400                           ; 1 bytes @ 0x8
   401  0028                     	ds	1
   402  0029                     ??_UART_TxNumber:	
   403  0029                     UART_SetBaudRate@RegValue:	
   404                           ; 0 bytes @ 0x9
   405                           
   406                           
   407                           ; 1 bytes @ 0x9
   408  0029                     	ds	1
   409  002A                     ?_UART_Init:	
   410  002A                     UART_Init@v_baudRate_u32:	
   411                           ; 0 bytes @ 0xA
   412                           
   413                           
   414                           ; 4 bytes @ 0xA
   415  002A                     	ds	11
   416  0035                     UART_TxNumber@a:	
   417                           
   418                           ; 10 bytes @ 0x15
   419  0035                     	ds	10
   420  003F                     _UART_TxNumber$147:	
   421                           
   422                           ; 2 bytes @ 0x1F
   423  003F                     	ds	2
   424  0041                     UART_TxNumber@v_numericSystem_u8:	
   425                           
   426                           ; 1 bytes @ 0x21
   427  0041                     	ds	1
   428  0042                     UART_TxNumber@i:	
   429                           
   430                           ; 1 bytes @ 0x22
   431  0042                     	ds	1
   432  0043                     ??_UART_Printf:	
   433                           
   434                           ; 0 bytes @ 0x23
   435  0043                     	ds	2
   436  0045                     UART_Printf@str:	
   437                           
   438                           ; 1 bytes @ 0x25
   439  0045                     	ds	1
   440  0046                     UART_Printf@argList:	
   441                           
   442                           ; 1 bytes @ 0x26
   443  0046                     	ds	1
   444  0047                     UART_Printf@v_num_s32:	
   445                           
   446                           ; 4 bytes @ 0x27
   447  0047                     	ds	4
   448  004B                     UART_Printf@v_num_s16:	
   449                           
   450                           ; 2 bytes @ 0x2B
   451  004B                     	ds	2
   452  004D                     UART_Printf@v_num_u32:	
   453                           
   454                           ; 4 bytes @ 0x2D
   455  004D                     	ds	4
   456  0051                     UART_Printf@v_num_u16:	
   457                           
   458                           ; 2 bytes @ 0x31
   459  0051                     	ds	2
   460  0053                     UART_Printf@ptr:	
   461                           
   462                           ; 1 bytes @ 0x33
   463  0053                     	ds	1
   464  0054                     UART_Printf@ch:	
   465                           
   466                           ; 1 bytes @ 0x34
   467  0054                     	ds	1
   468  0055                     UART_Printf@v_numOfDigitsToTransmit_u8:	
   469                           
   470                           ; 1 bytes @ 0x35
   471  0055                     	ds	1
   472  0056                     UART_Printf@argp:	
   473                           
   474                           ; 1 bytes @ 0x36
   475  0056                     	ds	1
   476                           
   477                           	psect	maintext
   478  0432                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 10 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  2    6[COMMON] int 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 17F/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_UART_Init
   506 ;;		_UART_Printf
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  0432                     _main:	
   515                           
   516                           ;main.c: 12: UART_Init(9600);
   517                           
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520  0432  3000               	movlw	0
   521  0433  1283               	bcf	3,5	;RP0=0, select bank0
   522  0434  1303               	bcf	3,6	;RP1=0, select bank0
   523  0435  00AD               	movwf	UART_Init@v_baudRate_u32+3
   524  0436  3000               	movlw	0
   525  0437  00AC               	movwf	UART_Init@v_baudRate_u32+2
   526  0438  3025               	movlw	37
   527  0439  00AB               	movwf	UART_Init@v_baudRate_u32+1
   528  043A  3080               	movlw	128
   529  043B  00AA               	movwf	UART_Init@v_baudRate_u32
   530  043C  120A  118A  241C  120A  118A  	fcall	_UART_Init
   531  0441                     l1315:	
   532                           ;main.c: 14: while(1)
   533                           
   534                           
   535                           ;main.c: 15: {
   536                           ;main.c: 16: UART_Printf("Welcome to PIC Serial Programming by ExploreEmbedded\n\r");
   537  0441  3001               	movlw	(STR_1-__stringbase)& (0+255)
   538  0442  120A  118A  25EF  120A  118A  	fcall	_UART_Printf
   539  0447  2C41               	goto	l1315
   540  0448                     __end_of_main:	
   541                           ;main.c: 17: }
   542                           ;main.c: 18: return (0);
   543                           ;	Return value of _main is never used
   544                           
   545                           
   546                           	psect	text1
   547  05EF                     __ptext1:	
   548 ;; *************** function _UART_Printf *****************
   549 ;; Defined at:
   550 ;;		line 413 in file "../../SampleCode/00-libfiles/uart.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  argList         1    wreg     PTR const unsigned char 
   553 ;;		 -> STR_1(55), 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  argList         1   38[BANK0 ] PTR const unsigned char 
   556 ;;		 -> STR_1(55), 
   557 ;;  v_num_u32       4   45[BANK0 ] unsigned long 
   558 ;;  v_num_s32       4   39[BANK0 ] long 
   559 ;;  v_num_u16       2   49[BANK0 ] unsigned int 
   560 ;;  v_num_s16       2   43[BANK0 ] int 
   561 ;;  argp            1   54[BANK0 ] PTR void [1]
   562 ;;		 -> ?_UART_Printf(0), 
   563 ;;  v_numOfDigit    1   53[BANK0 ] unsigned char 
   564 ;;  ch              1   52[BANK0 ] unsigned char 
   565 ;;  ptr             1   51[BANK0 ] PTR const unsigned char 
   566 ;;		 -> STR_1(55), 
   567 ;;  str             1   37[BANK0 ] PTR unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;		None               void
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0      18       0       0       0
   579 ;;      Temps:          0       2       0       0       0
   580 ;;      Totals:         0      20       0       0       0
   581 ;;Total ram usage:       20 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    2
   584 ;; This function calls:
   585 ;;		_UART_TxChar
   586 ;;		_UART_TxNumber
   587 ;;		_UART_TxString
   588 ;;		___bmul
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _UART_Printf
   596  05EF                     _UART_Printf:	
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           ;UART_Printf@argList stored from wreg
   601  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   602  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   603  05F1  00C6               	movwf	UART_Printf@argList
   604                           
   605                           ;uart.c: 415: const char *ptr;
   606                           ;uart.c: 416: va_list argp;
   607                           ;uart.c: 417: sint16_t v_num_s16;
   608                           ;uart.c: 418: sint32_t v_num_s32;
   609                           ;uart.c: 419: uint16_t v_num_u16;
   610                           ;uart.c: 420: uint32_t v_num_u32;
   611                           ;uart.c: 421: char *str;
   612                           ;uart.c: 422: char ch;
   613                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
   614                           ;uart.c: 429: *argp = __va_start();
   615  05F2  3070               	movlw	?_UART_Printf& (0+255)
   616  05F3  00C3               	movwf	??_UART_Printf
   617  05F4  0843               	movf	??_UART_Printf,w
   618  05F5  00D6               	movwf	UART_Printf@argp
   619                           
   620                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
   621  05F6  0846               	movf	UART_Printf@argList,w
   622  05F7  00C3               	movwf	??_UART_Printf
   623  05F8  0843               	movf	??_UART_Printf,w
   624  05F9  00D3               	movwf	UART_Printf@ptr
   625  05FA                     l1311:	
   626  05FA  0853               	movf	UART_Printf@ptr,w
   627  05FB  0084               	movwf	4
   628  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
   629  0601  3800               	iorlw	0
   630  0602  1903               	btfsc	3,2
   631  0603  0008               	return
   632                           
   633                           ;uart.c: 433: {
   634                           ;uart.c: 435: ch= *ptr;
   635  0604  0853               	movf	UART_Printf@ptr,w
   636  0605  0084               	movwf	4
   637  0606  120A  118A  2003  120A  118A  	fcall	stringdir
   638  060B  00C3               	movwf	??_UART_Printf
   639  060C  0843               	movf	??_UART_Printf,w
   640  060D  00D4               	movwf	UART_Printf@ch
   641                           
   642                           ;uart.c: 436: if(ch == '%')
   643  060E  0854               	movf	UART_Printf@ch,w
   644  060F  3A25               	xorlw	37
   645  0610  1D03               	skipz
   646  0611  2FEF               	goto	l1307
   647                           
   648                           ;uart.c: 437: {
   649                           ;uart.c: 438: ptr++;
   650  0612  3001               	movlw	1
   651  0613  00C3               	movwf	??_UART_Printf
   652  0614  0843               	movf	??_UART_Printf,w
   653  0615  07D3               	addwf	UART_Printf@ptr,f
   654                           
   655                           ;uart.c: 439: ch = *ptr;
   656  0616  0853               	movf	UART_Printf@ptr,w
   657  0617  0084               	movwf	4
   658  0618  120A  118A  2003  120A  118A  	fcall	stringdir
   659  061D  00C3               	movwf	??_UART_Printf
   660  061E  0843               	movf	??_UART_Printf,w
   661  061F  00D4               	movwf	UART_Printf@ch
   662                           
   663                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
   664  0620  3030               	movlw	48
   665  0621  0254               	subwf	UART_Printf@ch,w
   666  0622  1C03               	skipc
   667  0623  2E51               	goto	l1219
   668  0624  303A               	movlw	58
   669  0625  0254               	subwf	UART_Printf@ch,w
   670  0626  1803               	skipnc
   671  0627  2E51               	goto	l1219
   672                           
   673                           ;uart.c: 441: {
   674                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
   675  0628  01D5               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
   676  0629                     l1215:	
   677                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
   678                           
   679  0629  3030               	movlw	48
   680  062A  0254               	subwf	UART_Printf@ch,w
   681  062B  1C03               	skipc
   682  062C  2FBD               	goto	l1305
   683  062D  303A               	movlw	58
   684  062E  0254               	subwf	UART_Printf@ch,w
   685  062F  1803               	btfsc	3,0
   686  0630  2FBD               	goto	l1305
   687                           
   688                           ;uart.c: 444: {
   689                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
   690  0631  300A               	movlw	10
   691  0632  00C3               	movwf	??_UART_Printf
   692  0633  0843               	movf	??_UART_Printf,w
   693  0634  00A0               	movwf	___bmul@multiplicand
   694  0635  0855               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
   695  0636  120A  118A  23F4  120A  118A  	fcall	___bmul
   696  063B  1283               	bcf	3,5	;RP0=0, select bank0
   697  063C  1303               	bcf	3,6	;RP1=0, select bank0
   698  063D  0754               	addwf	UART_Printf@ch,w
   699  063E  3ED0               	addlw	208
   700  063F  00C4               	movwf	??_UART_Printf+1
   701  0640  0844               	movf	??_UART_Printf+1,w
   702  0641  00D5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   703                           
   704                           ;uart.c: 446: ptr++;
   705  0642  3001               	movlw	1
   706  0643  00C3               	movwf	??_UART_Printf
   707  0644  0843               	movf	??_UART_Printf,w
   708  0645  07D3               	addwf	UART_Printf@ptr,f
   709                           
   710                           ;uart.c: 447: ch = *ptr;
   711  0646  0853               	movf	UART_Printf@ptr,w
   712  0647  0084               	movwf	4
   713  0648  120A  118A  2003  120A  118A  	fcall	stringdir
   714  064D  00C3               	movwf	??_UART_Printf
   715  064E  0843               	movf	??_UART_Printf,w
   716  064F  00D4               	movwf	UART_Printf@ch
   717  0650  2E29               	goto	l1215
   718  0651                     l1219:	
   719                           ;uart.c: 448: }
   720                           ;uart.c: 449: }
   721                           
   722                           
   723                           ;uart.c: 450: else
   724                           ;uart.c: 451: {
   725                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
   726  0651  30FF               	movlw	255
   727  0652  00C3               	movwf	??_UART_Printf
   728  0653  0843               	movf	??_UART_Printf,w
   729  0654  00D5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
   730                           
   731                           ;uart.c: 453: }
   732                           ;uart.c: 456: switch(ch)
   733  0655  2FBD               	goto	l1305
   734  0656                     l1221:	
   735                           ;uart.c: 457: {
   736                           ;uart.c: 458: case 'C':
   737                           
   738                           
   739                           ;uart.c: 459: case 'c':
   740                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
   741  0656  0856               	movf	UART_Printf@argp,w
   742  0657  0084               	movwf	4
   743  0658  0800               	movf	0,w
   744  0659  00C3               	movwf	??_UART_Printf
   745  065A  0843               	movf	??_UART_Printf,w
   746  065B  00D4               	movwf	UART_Printf@ch
   747  065C  3002               	movlw	2
   748  065D  00C3               	movwf	??_UART_Printf
   749  065E  0843               	movf	??_UART_Printf,w
   750  065F  07D6               	addwf	UART_Printf@argp,f
   751  0660  2FEF               	goto	l1307
   752  0661                     l1227:	
   753                           ;uart.c: 464: case 'd':
   754                           
   755                           ;uart.c: 462: break;
   756                           
   757                           ;uart.c: 461: UART_TxChar(ch);
   758                           
   759                           
   760                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   761  0661  1283               	bcf	3,5	;RP0=0, select bank0
   762  0662  1303               	bcf	3,6	;RP1=0, select bank0
   763  0663  0856               	movf	UART_Printf@argp,w
   764  0664  0084               	movwf	4
   765  0665  0800               	movf	0,w
   766  0666  00CB               	movwf	UART_Printf@v_num_s16
   767  0667  0A84               	incf	4,f
   768  0668  0800               	movf	0,w
   769  0669  00CC               	movwf	UART_Printf@v_num_s16+1
   770  066A  3002               	movlw	2
   771  066B  00C3               	movwf	??_UART_Printf
   772  066C  0843               	movf	??_UART_Printf,w
   773  066D  07D6               	addwf	UART_Printf@argp,f
   774                           
   775                           ;uart.c: 466: if(v_num_s16<0)
   776  066E  1FCC               	btfss	UART_Printf@v_num_s16+1,7
   777  066F  2E7B               	goto	l1237
   778                           
   779                           ;uart.c: 467: {
   780                           ;uart.c: 468: v_num_s16 = -v_num_s16;
   781  0670  09CB               	comf	UART_Printf@v_num_s16,f
   782  0671  09CC               	comf	UART_Printf@v_num_s16+1,f
   783  0672  0ACB               	incf	UART_Printf@v_num_s16,f
   784  0673  1903               	skipnz
   785  0674  0ACC               	incf	UART_Printf@v_num_s16+1,f
   786                           
   787                           ;uart.c: 469: UART_TxChar('-');
   788  0675  302D               	movlw	45
   789  0676  120A  118A  23EB  120A  118A  	fcall	_UART_TxChar
   790  067B                     l1237:	
   791                           
   792                           ;uart.c: 470: }
   793                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
   794  067B  1283               	bcf	3,5	;RP0=0, select bank0
   795  067C  1303               	bcf	3,6	;RP1=0, select bank0
   796  067D  084B               	movf	UART_Printf@v_num_s16,w
   797  067E  00A4               	movwf	UART_TxNumber@v_number_u32
   798  067F  084C               	movf	UART_Printf@v_num_s16+1,w
